source,target,cost
Washington DC,Khartoum,1023
Washington DC,Kiev,622
Washington DC,Kigali,1021
Washington DC,Kingston,554
Washington DC,Kinshasa,1209
Washington DC,Koror,1500
Washington DC,Kuala Lumpur,877
Washington DC,Kuala Lumpur,1000
Washington DC,Kuala Lumpur,1000
Washington DC,La Paz,875.2
Washington DC,Lilongwe,1207
Washington DC,Lima,900
Washington DC,Lisbon,799
Washington DC,London,900
Washington DC,London,836
Washington DC,Luxembourg,932
Washington DC,Madrid,934
Washington DC,Madrid,819
Washington DC,Malabo,1294
Washington DC,Male,1203
Washington DC,Male,1203
Washington DC,Manama,1000
Washington DC,Maseru,1057
Washington DC,Mbabane,2700
Washington DC,Mexico,425
Washington DC,Montevideo,1438
Washington DC,N'Djamena,1537
Washington DC,Nassau,360
Washington DC,New Delhi,1232
Washington DC,Noumea,4865
Washington DC,Noumea,2000
Washington DC,Nuku'alofa,1855
Washington DC,Nuuk,2210
Washington DC,Oranjestad,450
Washington DC,Oslo,503
Washington DC,Ottawa,535
Washington DC,Ottawa,125
Washington DC,Ottawa,113
Washington DC,Ottawa,460
Washington DC,Ottawa,83
Washington DC,Ouagadougou,1338
Washington DC,P'yongyang,2800
Washington DC,P'yongyang,1600
Washington DC,Panama,582
Washington DC,Papeete,1435.14
Washington DC,Paramaribo,640
Washington DC,Paris,681
Washington DC,Phnom Penh,2203
Washington DC,Port Moresby,2321
Washington DC,Port-Vila,1712
Washington DC,Prague,602
Washington DC,Praia,4622.87
Washington DC,Quito,1001
Washington DC,Quito,787.83
Washington DC,Reykjavik,258
Washington DC,Riga,600
Washington DC,Road Town,700
Washington DC,Roseau,614
Washington DC,Saint-Pierre,750
Washington DC,San Marino,2400
Washington DC,San Salvador,681
Washington DC,San Salvador,681
Washington DC,Santiago,1300
Washington DC,Sarajevo,1191
Washington DC,Seoul,1200
Washington DC,Singapore,1750
Washington DC,St. Peter Port,1057
Washington DC,Stockholm,647
Washington DC,Suva,3303.02
Washington DC,Tallinn,830
Washington DC,Tehran,799
Washington DC,Tokyo,1200
Washington DC,Torshavn,2040
Washington DC,Tunis,2000
Washington DC,Valletta,1552
Washington DC,Vientiane,1142
Washington DC,Vientiane,2100
Washington DC,Vilnius,925
Washington DC,W. Indies,244
Washington DC,Warsaw,654
Washington DC,Willemstad,609
Washington DC,Yaounde,1590
Washington DC,Zagreb,800
Wellington,Canberra (Use Sydney),420
Wellington,Kingston,276
Wellington,Lima,2400
Wellington,London,1200
Wellington,Pretoria (Use Johannesburg),1200
Wellington,Singapore,866
Willemstad,Canberra (Use Sydney),1952
Willemstad,Lima,709
Willemstad,London,1279
Willemstad,Pretoria (Use Johannesburg),2592
Willemstad,Pretoria (Use Johannesburg),2369
Willemstad,Washington DC,609
Windhoek,Gaborone,150.29
Windhoek,Luanda,823.07
Windhoek,Lusaka,501.2
Windhoek,Pretoria (Use Johannesburg),119
Yamoussoukro,Accra,327
Yamoussoukro,Conakry,35
Yamoussoukro,Ouagadougou,50
Yangon,Beijing,350
Yangon,Dhaka,942
Yangon,Vientiane,65
Yaounde,Ankara,1123
Yaounde,Bangui,4220
Yaounde,Canberra (Use Sydney),2082
Yaounde,Kigali,664
Yaounde,Lima,6231
Yaounde,London,689
Yaounde,N'Djamena,0.4
Yaounde,Pretoria (Use Johannesburg),720
Yaounde,Singapore,1114
Yaounde,Washington DC,1590
Yerevan,Baku,446
Yerevan,Luanda,1060
Yerevan,T'bilisi,8.44
Yerevan,Tehran,7634
Zagreb,Belgrade,70.45
Zagreb,Budapest,62
Zagreb,Canberra (Use Sydney),1760
Zagreb,Lima,1769
Zagreb,Ljubljana,28.28
Zagreb,London,213
Zagreb,Pretoria (Use Johannesburg),1300
Zagreb,Sarajevo,209.76
Zagreb,Singapore,1424
Zagreb,Washington DC,800
